Gangguan Ketenteraman dan KetertibanJalan,1164
Pohon,1767
Kurikulum dan Kegiatan Sekolah      ,1549
Tutup Saluran,7
Saluran Air(Kali/Sungai),161
Taman,382
Fasilitas Sosial/Fasilitas Umum (Fasos/Fasum),69
Sampah,761
Pendataan Kesehatan,486
Perizinan Bidang Lingkungan Hidup   ,43
Hubungan Kepegawaian,20
Fasilitas Pendidikan Milik Pemerintah Pusat/Swasta,40
Transportasi Publik,4
Parkir liar,477
Pelayanan Administrasi,901
Pekerja Penanganan Prasarana dan Sarana Umum Kelurahan,28
Jaringan Listrik,265
Orang Hilang,547
Pelayanan Perhubungan,4
Pelayanan Bidang Penanggulangan Kebakaran dan Penyelamatan,475
Arus Lalu Lintas,20
Perizinan Bidang Tenaga Kerja       ,800
Penyandang Masalah Kesejahteraan Sosial (PMKS),8
Jembatan,68
Perizinan Bidang Ketenteraman( Ketertiban dan Perlindungan Masyarakat),64
Jaringan Komunikasi,195
Permasalahan Siswa,65
Internal Dinas Pemberdayaan(Perlindungan Anak dan Pengendalian) PendudukPerizinan Bidang Perumahan dan Kawasan Permukiman,4
Komunikasi Pemerintah,6
Penanganan Banjir,37
Sumur Resapan,27
Trotoar,2101
Fasilitas Kesehatan Milik Pusat/Swasta/Klinik Swasta,8
Jaringan Air Bersih,796
Tata Ruang dan Bangunan,42
Perizinan Bidang Kesehatan,137
KTP Elektronik (KTP-el),193
Dokumen Administrasi Kependudukan   ,21
Pemberdayaan Perempuan,14
Keluhan Pelayanan,28
Bantuan Sosial,2
Ganguan dan Sisa Proyek,65
Hewan Peliharaan,336
Penataan dan Pengembangan Wilayah   ,5
Rumah Susun/Hunian Vertikal,7
Imunisasi,20
Kartu Jakarta Pintar (KJP) / Kartu Jakarta Mahasiswa Unggul (KJMU)      ,44
Puskesmas,18
UMKM,53
Reklame,19
Perdagangan,9
Pencemaran lingkungan,30
Penyakit Masyarakat,14
Fasilitas Olahraga,38
Ruang Publik Terpadu Ramah Anak (RPTRA),5
Koperasi,22
Pungutan Liar,15
Bantuan Pendidikan,2
Perizinan Bidang Pekerjaan Umum dan ,26
Penataan Ruang,45
Pajak Bumi dan Bangunan (PBB)       ,29
Sanitasi dan Keamanan Pangan        ,37
Pemberdayaan masyarakat,3
Tempat Wisata,1
Bea Perolehan Hak atas Tanah dan Bangunan (BPHTB),14
Perizinan Bidang Pendidikan,5
Kartu Keluarga (KK),8
Gedung sekolah,6
Perizinan Bidang Kepemudaan dan Olahraga,13
Persandian,10
Sertifikat atau Dokumen Kepemilikan ,3
Perizinan Bidang Pertanahan yang menjadi kewenangan Daerah,16
Akta Kelahiran,17
Prasarana dan Sarana Penanggulangan ,15
Kebakaran,8
Hubungan Pekerja-Pengusaha,35
Penyelamatan,11
Perizinan Bidang Pariwisata,6
Perizinan Bidang Perdagangan        ,12
Jaminan Kesehatan Nasional (JKN) berupa Kartu Indonesia Sehat (KIS)/BPJS Kesehatan,13
RSUD,13
Taman Pemakaman Umum (TPU),14
Perizinan Bidang Penanaman Modal    ,26
Kearsipan,8
Batas Wilayah,35
Konflik Sosial,14
Sembilan Bahan Pokok,4
Nomor Induk Kependudukan (NIK)      ,4
Perizinan Bidang Sosial,3
Demam Berdarah Dengue (DBD),8
Rupabumi,2
Penataan Permukiman (Kampung Deret) ,8
Perlindungan Anak,5
Usaha Hiburan dan Rekreasi,3
Lokasi Binaan dan Lokasi Sementara  ,3
Dokumen Administrasi Kependudukan dan Pencatatan Sipil Orang Asing      ,4
Perizinan Bidang Perhubungan        ,10
Akta Perkawinan,1
Penanganan Kebakaran,20
Tenaga kependidikan,4
Pembebasan lahan,3
Sertifikasi Guru,2
Tindakan Asusila,3
Pendaftaran Peserta Didik,3
Perizinan Bidang Pertanian,1
Lembaga Kemasyarakatan,5
Perpustakaan,2
Kegiatan Seni dan Budaya,3
Ambulans Gawat Darurat,2
Pengawasan,2
Hewan Tak Berpemilik,1
Bahan Bakar Minyak,1
Perizinan Bidang KUMKMP,3
Kepemudaan,1
Pendataan Penduduk Rentan Adminduk  ,1
Energi,1
Akta Kematian,3
Keluhan Fasilitas Gedung Pemda (sekolah/kantor),329
Keluhan Galian/Sisa Proyek,17
Parkir Liar,989
Kawasan Dilarang Merokok,368
Keluhan Pelayanan,283
Jaringan/Menara Telekomunikasi      ,42
Gangguan dan Kebisingan,454
PKL Liar,457
Jaringan Listrik,331
Pekerja Penanganan Prasarana dan Sarana Umum Kelurahan (PPSU),172
PMKS (Penyandang Masalah Kesejahteraan Sosial),38
Tutup Saluran,109
Pelayanan Kesehatan,63
Hubungan Kepegawaian,28
PDAM/PAM,53
Tata Ruang dan Bangunan,166
Rusun/Hunian Vertikal,46
Sampah,372
Layanan Administrasi Kependudukan Orang Asing,3
Perizinan,116
Layanan Administrasi Kependudukan   ,23
TPU (Tempat Pemakaman Umum),9
Konflik Sosial,10
KTP-el,17
Perlengkapan Lalu Lintas,142
Reklame/Spanduk,48
Taman,43
Fasilitas dan Layanan Olahraga      ,21
Pertanahan,15
Jembatan/JPO/Halte,86
Pencemaran Lingkungan,30
Kegiatan dan Kurikulum Pendidikan   ,12
Hubungan Pekerja-Pengusaha,32
Jak Wifi,6
Fasilitasi Kerjasama/Kolaborasi Pemda DKI,34
Orang Hilang,2
Demam Berdarah Dengue (DBD),12
Lembaga/Organisasi Kemasyarakatan   ,10
Lokasi PKL Binaan,8
Guru/Pendidik dan Tenaga Kependidikan,5
Perpustakaan dan Kearsipan,5
Pajak Bumi dan Bangunan (PBB)/BPHTB ,21
Satwa Liar,14
Transmigrasi,1
BPJS Kesehatan/KIS,9
Perdagangan/UMKM,7
Rumah Potong Hewan,6
Pendaftaran (PPDB),7
RPTRA,3
Keluhan Bahan Pokok,1
Perlindungan Korban Tindak Kekerasan,1
